Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 people/spelio/log/countries_info.err
 create mode 100644 people/spelio/log/countries_info.log
 create mode 100644 people/spelio/log/countries_info.rep
 create mode 100644 people/spelio/log/index.html
 create mode 120000 people/spelio/map.log
 create mode 120000 people/spelio/matrix.py
 create mode 120000 people/spelio/not_found.py
 create mode 100644 people/spelio/photos/index.html
 create mode 100755 people/spelio/update-countries-map-data.py
 create mode 100644 people/spelio/user.py
 create mode 100644 people/staneastwood/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/staneastwood/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/staneastwood/__pycache__/user.cpython-311.pyc
 create mode 120000 people/staneastwood/api_credentials.py
 create mode 100644 people/staneastwood/config.py
 create mode 100644 people/staneastwood/coords.py
 create mode 100644 people/staneastwood/countries.py
 create mode 120000 people/staneastwood/countries_config.py
 create mode 120000 people/staneastwood/countries_info.py
 create mode 120000 people/staneastwood/countries_members.py
 create mode 100755 people/staneastwood/generate-map-data.py
 create mode 100644 people/staneastwood/index.html
 create mode 100644 people/staneastwood/last_total.py
 create mode 100644 people/staneastwood/locations.py
 create mode 120000 people/staneastwood/map.log
 create mode 120000 people/staneastwood/matrix.py
 create mode 120000 people/staneastwood/not_found.py
 create mode 100644 people/staneastwood/photos/index.html
 create mode 100755 people/staneastwood/update-countries-map-data.py
 create mode 100644 people/staneastwood/user.py
 create mode 100644 people/starcitizen/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/starcitizen/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/starcitizen/__pycache__/user.cpython-311.pyc
 create mode 120000 people/starcitizen/api_credentials.py
 create mode 100644 people/starcitizen/config.py
 create mode 100644 people/starcitizen/coords.py
 create mode 100644 people/starcitizen/countries.py
 create mode 120000 people/starcitizen/countries_config.py
 create mode 120000 people/starcitizen/countries_info.py
 create mode 120000 people/starcitizen/countries_members.py
 create mode 100755 people/starcitizen/generate-map-data.py
 create mode 100644 people/starcitizen/index.html
 create mode 100644 people/starcitizen/last_total.py
 create mode 100644 people/starcitizen/locations.py
 create mode 100644 people/starcitizen/log/countries_info.err
 create mode 100644 people/starcitizen/log/countries_info.log
 create mode 100644 people/starcitizen/log/countries_info.rep
 create mode 100644 people/starcitizen/log/index.html
 create mode 120000 people/starcitizen/map.log
 create mode 120000 people/starcitizen/matrix.py
 create mode 120000 people/starcitizen/not_found.py
 create mode 100644 people/starcitizen/photos/index.html
 create mode 100755 people/starcitizen/update-countries-map-data.py
 create mode 100644 people/starcitizen/user.py
 create mode 100644 people/steveg1966/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/steveg1966/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/steveg1966/__pycache__/user.cpython-311.pyc
 create mode 120000 people/steveg1966/api_credentials.py
 create mode 100644 people/steveg1966/config.py
 create mode 100644 people/steveg1966/coords.py
 create mode 100644 people/steveg1966/countries.py
 create mode 120000 people/steveg1966/countries_config.py
 create mode 120000 people/steveg1966/countries_info.py
 create mode 120000 people/steveg1966/countries_members.py
 create mode 100755 people/steveg1966/generate-map-data.py
 create mode 100644 people/steveg1966/index.html
 create mode 100644 people/steveg1966/last_total.py
 create mode 100644 people/steveg1966/locations.py
 create mode 120000 people/steveg1966/map.log
 create mode 120000 people/steveg1966/matrix.py
 create mode 120000 people/steveg1966/not_found.py
 create mode 100644 people/steveg1966/photos/index.html
 create mode 100755 people/steveg1966/update-countries-map-data.py
 create mode 100644 people/steveg1966/user.py
 create mode 100644 people/stratman2/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/stratman2/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/stratman2/__pycache__/user.cpython-311.pyc
 create mode 120000 people/stratman2/api_credentials.py
 create mode 100644 people/stratman2/config.py
 create mode 100644 people/stratman2/coords.py
 create mode 100644 people/stratman2/countries.py
 create mode 120000 people/stratman2/countries_config.py
 create mode 120000 people/stratman2/countries_info.py
 create mode 120000 people/stratman2/countries_members.py
 create mode 100755 people/stratman2/generate-map-data.py
 create mode 100644 people/stratman2/index.html
 create mode 100644 people/stratman2/last_total.py
 create mode 100644 people/stratman2/locations.py
 create mode 120000 people/stratman2/map.log
 create mode 120000 people/stratman2/matrix.py
 create mode 120000 people/stratman2/not_found.py
 create mode 100644 people/stratman2/photos/index.html
 create mode 100755 people/stratman2/update-countries-map-data.py
 create mode 100644 people/stratman2/user.py
 create mode 100644 people/style.css
 create mode 100644 people/susannemichelle/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/susannemichelle/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/susannemichelle/__pycache__/user.cpython-311.pyc
 create mode 120000 people/susannemichelle/api_credentials.py
 create mode 100644 people/susannemichelle/config.py
 create mode 100644 people/susannemichelle/coords.py
 create mode 100644 people/susannemichelle/countries.py
 create mode 120000 people/susannemichelle/countries_config.py
 create mode 120000 people/susannemichelle/countries_info.py
 create mode 120000 people/susannemichelle/countries_members.py
 create mode 100755 people/susannemichelle/generate-map-data.py
 create mode 100644 people/susannemichelle/index.html
 create mode 100644 people/susannemichelle/last_total.py
 create mode 100644 people/susannemichelle/locations.py
 create mode 120000 people/susannemichelle/map.log
 create mode 120000 people/susannemichelle/matrix.py
 create mode 120000 people/susannemichelle/not_found.py
 create mode 100644 people/susannemichelle/photos/index.html
 create mode 100755 people/susannemichelle/update-countries-map-data.py
 create mode 100644 people/susannemichelle/user.py
 create mode 100644 people/tiascapes/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/tiascapes/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/tiascapes/__pycache__/user.cpython-311.pyc
 create mode 120000 people/tiascapes/api_credentials.py
 create mode 100644 people/tiascapes/config.py
 create mode 100644 people/tiascapes/coords.py
 create mode 100644 people/tiascapes/countries.py
 create mode 120000 people/tiascapes/countries_config.py
 create mode 120000 people/tiascapes/countries_info.py
 create mode 120000 people/tiascapes/countries_members.py
 create mode 100755 people/tiascapes/generate-map-data.py
 create mode 100644 people/tiascapes/index.html
 create mode 100644 people/tiascapes/last_total.py
 create mode 100644 people/tiascapes/locations.py
 create mode 120000 people/tiascapes/map.log
 create mode 120000 people/tiascapes/matrix.py
 create mode 120000 people/tiascapes/not_found.py
 create mode 100644 people/tiascapes/photos/index.html
 create mode 100755 people/tiascapes/update-countries-map-data.py
 create mode 100644 people/tiascapes/user.py
 create mode 100644 people/tinokaartovuori/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/tinokaartovuori/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/tinokaartovuori/__pycache__/user.cpython-311.pyc
 create mode 120000 people/tinokaartovuori/api_credentials.py
 create mode 100644 people/tinokaartovuori/config.py
 create mode 100644 people/tinokaartovuori/coords.py
 create mode 100644 people/tinokaartovuori/countries.py
 create mode 120000 people/tinokaartovuori/countries_config.py
 create mode 120000 people/tinokaartovuori/countries_info.py
 create mode 120000 people/tinokaartovuori/countries_members.py
 create mode 100755 people/tinokaartovuori/generate-map-data.py
 create mode 100644 people/tinokaartovuori/index.html
 create mode 100644 people/tinokaartovuori/last_total.py
 create mode 100644 people/tinokaartovuori/locations.py
 create mode 120000 people/tinokaartovuori/map.log
 create mode 120000 people/tinokaartovuori/matrix.py
 create mode 120000 people/tinokaartovuori/not_found.py
 create mode 100644 people/tinokaartovuori/photos/index.html
 create mode 100755 people/tinokaartovuori/update-countries-map-data.py
 create mode 100644 people/tinokaartovuori/user.py
 create mode 100644 people/train-pix/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/train-pix/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/train-pix/__pycache__/user.cpython-311.pyc
 create mode 120000 people/train-pix/api_credentials.py
 create mode 100644 people/train-pix/config.py
 create mode 100644 people/train-pix/coords.py
 create mode 100644 people/train-pix/countries.py
 create mode 120000 people/train-pix/countries_config.py
 create mode 120000 people/train-pix/countries_info.py
 create mode 120000 people/train-pix/countries_members.py
 create mode 100755 people/train-pix/generate-map-data.py
 create mode 100644 people/train-pix/index.html
 create mode 100644 people/train-pix/last_total.py
 create mode 100644 people/train-pix/locations.py
 create mode 100644 people/train-pix/log/countries_info.err
 create mode 100644 people/train-pix/log/countries_info.log
 create mode 100644 people/train-pix/log/countries_info.rep
 create mode 100644 people/train-pix/log/index.html
 create mode 120000 people/train-pix/map.log
 create mode 120000 people/train-pix/matrix.py
 create mode 120000 people/train-pix/not_found.py
 create mode 100644 people/train-pix/photos/index.html
 create mode 100755 people/train-pix/update-countries-map-data.py
 create mode 100644 people/train-pix/user.py
 create mode 100644 people/ultimax_1964/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/ultimax_1964/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/ultimax_1964/__pycache__/user.cpython-311.pyc
 create mode 120000 people/ultimax_1964/api_credentials.py
 create mode 100644 people/ultimax_1964/config.py
 create mode 100644 people/ultimax_1964/coords.py
 create mode 100644 people/ultimax_1964/countries.py
 create mode 120000 people/ultimax_1964/countries_config.py
 create mode 120000 people/ultimax_1964/countries_info.py
 create mode 120000 people/ultimax_1964/countries_members.py
 create mode 100755 people/ultimax_1964/generate-map-data.py
 create mode 100644 people/ultimax_1964/index.html
 create mode 100644 people/ultimax_1964/last_total.py
 create mode 100644 people/ultimax_1964/locations.py
 create mode 120000 people/ultimax_1964/map.log
 create mode 120000 people/ultimax_1964/matrix.py
 create mode 120000 people/ultimax_1964/not_found.py
 create mode 100644 people/ultimax_1964/photos/index.html
 create mode 100755 people/ultimax_1964/update-countries-map-data.py
 create mode 100644 people/ultimax_1964/user.py
 create mode 100755 people/update-countries-map-data.mob.py
 create mode 100755 people/update-countries-map-data.py
 create mode 100755 people/update-html.sh
 create mode 100755 people/update-member-map.sh
 create mode 100755 people/updateHtmlFiles.pl
 create mode 100644 people/valkamch/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/valkamch/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/valkamch/__pycache__/user.cpython-311.pyc
 create mode 120000 people/valkamch/api_credentials.py
 create mode 100644 people/valkamch/config.py
 create mode 100644 people/valkamch/coords.py
 create mode 100644 people/valkamch/countries.py
 create mode 120000 people/valkamch/countries_config.py
 create mode 120000 people/valkamch/countries_info.py
 create mode 120000 people/valkamch/countries_members.py
 create mode 100755 people/valkamch/generate-map-data.py
 create mode 100644 people/valkamch/index.html
 create mode 100644 people/valkamch/last_total.py
 create mode 100644 people/valkamch/locations.py
 create mode 120000 people/valkamch/map.log
 create mode 120000 people/valkamch/matrix.py
